

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
                              l200 0442                                l252 0A42  
                              l253 09FC                                ?_ot 00A3  
                              l613 36DC                                l626 3836  
                              l811 4248                                l661 265A  
                              l822 0C28                                l823 0BE0  
                              l832 0D86                                l841 0EF4  
                              l833 0D3E                                l825 0C88  
                              l842 0EAC                                l826 0C4C  
                              l835 0DE6                                l667 2754  
                              l836 0DAA                                l828 0CF4  
                              l829 0CAC                                l838 0E6C  
                              l839 0E26                                _GIE 007F97  
                     __CFG_CPB$OFF 000000                       __CFG_CPD$OFF 000000  
                              _L_I 5120                                _R_I 4E84  
                      i2___fladd@a 0005                        i2___fladd@b 0001  
              ?i2_I2C_Master_Start 0001                ?i2_I2C_Master_Write 0002  
                              _ddp 00D2                                _key 00E5  
                              _reg 00D0                        i2___fldiv@a 0005  
                      i2___fldiv@b 0001            __end_of_half_lane_width FD30  
                     ___awmod@sign 0085                     _update_pointer 4F22  
                              wreg 000FE8                       ___flmul@aexp 008D  
                     ___flmul@bexp 0092                 i2___almod@dividend 0001  
                  ?_configureports 0001                       ___flmul@sign 008C  
                     ___flmul@temp 0097                       ___flmul@prod 0093  
                     _rotary_accum 003C                    read_total@total 008C  
                             ??_ot 00A5                       __CFG_LVP$OFF 000000  
                             ?_L_I 0001                               ?_R_I 0001  
                     ___fltol@exp1 00A2              __end_ofi2_send_nibble 54E8  
                     __CFG_WDT$OFF 000000                               l1014 5410  
                             l1201 2F96                               l1207 2FA8  
                             l1216 4F40                               l2033 3C82  
                             l1219 4F66                               l1172 439C  
                             l1182 43FE                               l1175 43B4  
                             l2305 17EC                               l2314 1852  
                             l1179 43D8                               l2251 4D36  
                             l2315 184E                               l2180 4A9E  
                             l2261 50D4                               l1189 2DFC  
                             l1631 4D7A                               l2344 1D64  
                             l2290 16F8                               l2355 1DD2  
                             l1643 44F6                               l2356 1DCE  
                             l1581 10D0                               l1574 108C  
                             l2374 1304                               l2391 15A2  
                             l2383 151C                               l1680 3148  
                             l2384 1518                               l2289 171A  
                             l1799 4612                               l9800 4D04  
                             l9802 4D0C                               l9812 4D2C  
                             l9820 50AA                               l9900 227E  
                             l9822 50B2                               l9902 2286  
                             l9762 53F4                               l9930 2338  
                             l9914 22B6                               l9842 211E  
                             l9828 50CA                               l9924 22E6  
                             l9908 229C                               l9844 212C  
                             l9780 45D0                               l9926 22EC  
                             l9854 2162                               l9838 210E  
                             l9790 4604                               STR_1 FEC7  
                             l9848 2132                               STR_2 FDAE  
                             STR_3 FE5A                               l9882 2216  
                             l9866 21EA                               l9778 45C4  
                             STR_4 FF74                               STR_5 FFEC  
                             l9876 2212                               STR_6 FEBA  
                             STR_7 FEEC                               STR_8 FD58  
                             STR_9 FEAD                               l9896 225A  
                             l9994 4C4E                    i2readRTC@t_data 0018  
                             _LATC 000F8B                               _LATD 000F8C  
                             u9510 45D4                               u9610 21C2  
                             u9540 4D10                               u9455 5232  
                             u9456 5234                               u9720 22BE  
                             u9640 2240                               u9570 50B6  
                             u9730 22D4                               u9750 2342  
                             u9775 4BA0                               u9960 16CE  
                             u9785 5256                               u9970 16DE  
                             u9786 5258                               u9980 16E0  
                  ?_printintarray2 00A3                               _Stop 5554  
                             _addr 00E4                               _lc_R FD3E  
                             _mc_L FD30                               _main 0012  
         __end_of_interruptHandler 0814                               _keys FD0D  
                             _time 00F0                               fsr1h 000FE2  
               i2___lwdiv@quotient 0005                               fsr2h 000FDA  
                             indf1 000FE7                               indf2 000FDF  
                             fsr1l 000FE1                               fsr2l 000FD9  
                             btemp 0057               ??i2_I2C_Master_Start 0002  
             ??i2_I2C_Master_Write 0004                               prodh 000FF4  
                             prodl 000FF3                               start 000E  
                    __CFG_IESO$OFF 000000                       ?_drop_record 0090  
                  ___fldiv@new_exp 0091                    __end_ofi2_putch 556E  
                    __CFG_MCLRE$ON 000000                       ___param_bank 000000  
                            ??_L_I 0080                              ??_R_I 0080  
                  _one_byte_reader 5456             __size_of_drop_function 009C  
            I2C_Master_Read@ackBit 0081  __size_of_crack_drop_bool_function 015A  
                 ?_I2C_Master_Init 008D                   ?_I2C_Master_Read 0001  
                 ?_I2C_Master_Wait 0001          ?_crack_drop_bool_function 00A4  
                 ?_I2C_Master_Stop 0001                              l10010 4C7A  
                            l10002 4C64                              l10100 1670  
                            l11000 2E44                              l10040 4AF4  
                            l10032 4ADE                              l10024 4AC8  
                            l10210 1830                              l10130 16AC  
                            l10204 1826                              l11004 2E54  
                            l11100 37D4                              l10230 1898  
                            l10142 1706                              l11022 2F04  
                            l10144 170A                              l10064 1604  
                            l11016 2EC6                              l11008 2E64  
                            l10048 4B0A                              l12000 333C  
                            l10242 18C6                              l11034 2F52  
                            l11026 2F14                              l10306 4C2A  
                            l10244 18C8                              l10092 1650  
                            l10068 1608                              l10412 0D2C  
                            l10238 18BE                              l10166 1760  
                            l10158 173E                              l10262 4530  
                            l10326 40C0                              l11310 2AA8  
                            l11142 392E                              l11222 2790  
                            l11206 272E                              l10168 1764  
                            l10176 1776                              l10088 164C  
                            l11064 2FD0                              l11312 2ABA  
                            l12040 44D2                              l12032 44B2  
                            l11402 437E                              l10194 1810  
                            l10186 17DC                              l10274 4556  
                            l10290 4588                              l11066 2FD4  
                            l12122 112A                              l12130 114A  
                            l11242 2C2A                              l11330 2B50  
                            l10276 455E                              l10268 4540  
                            l10604 31A4                              l12124 113A  
                            l12132 1160                              l11260 2CCC  
                            l11236 2C12                              l11332 2B62  
                            l11316 2AC0                              l11228 27A0  
                            l11172 2634                              l11500 3554  
                            l12036 44C2                              l12028 44A4  
                            l12212 00E2                              l10294 4596  
                            l10286 457E                              l10606 31A8  
                            l10542 542C                              l12134 116A  
                            l12142 11A6                              l12062 4D5E  
                            l11254 2CB4                              l11238 2C24  
                            l11350 280C                              l10622 1C1E  
                            l12152 1216                              l11280 2D74  
                            l11256 2CC6                              l11336 2B68  
                            l10704 1D98                              l12048 44EA  
                            l12312 0412                              l12224 0162  
                            l12320 0432                              l12082 0F8E  
                            l12066 4D6E                              l12058 4D50  
                            l11274 2D5C                              l11354 2812  
                            l10642 1C5E                              l10626 1C22  
                            l11194 26A6                              l12242 01E6  
                            l12234 01A0                              l11700 3FB0  
                            l12156 124C                              l12148 11E8  
                            l11276 2D6E                              l11292 2A06  
                            l11372 28B4                              l11348 27FA  
                            l10740 1E72                              l10732 1E64  
                            l10724 1E16                              l10660 1CAC  
                            l11188 2696                              l11612 4A18  
                            l11524 3652                              l11532 36B0  
                            l12182 4A90                              l12174 4A5C  
                            l10582 30E6                              l10574 3066  
                            l12094 1040                              l11294 2A18  
                            l11366 289C                              l10654 1C96  
                            l10646 1C62                              l10830 14C4  
                            l11526 3696                              l12270 029E  
                            l12254 0246                              ?_Stop 0001  
                            l12176 4A68                              l11632 3CDC  
                            l10912 3C6C                              l10904 3C22  
                            l10584 30FA                              l11720 492E  
                            l11712 4914                              l12088 0FE6  
                            l11392 295C                              l11368 28AE  
                            l10728 1E3A                              l10760 12B0  
                            l11616 4A30                              l11722 4936  
                            l11298 2A1E                              l11386 2944  
                            l10738 1E70                              l10762 12B4  
                            l11644 3D16                              l11660 3D64  
                            l10908 3C56                              l11732 4958  
                            l11716 4920                              l11388 2956  
                            l10692 1D62                              l10668 1CC4  
                            l10860 157E                              l10836 14E2  
                            l10780 12F4                              l10764 12C4  
                            l12196 003E                              l11646 3D22  
                            l11638 3CF4                              l10918 3CBA  
                            l10686 1D3C                              l10678 1D14  
                            l12286 030E                              l11664 3D7A  
                            l11656 3D56                              l11680 3F46  
                            l11840 088C                              l11832 0864  
                            l11736 4966                              l11728 494E  
                            l10872 15C0                              l10856 1560  
                            l10944 3EC2                              l10928 3E78  
                            l11850 08B6                              l11930 4208  
                            l10698 1D7A                              l10778 12F0  
                            l10962 3F02                              l10954 3EDA  
                            l12298 03C0                              l11692 3F8C  
                            l11684 3F58                              l11676 3F32  
                            l11860 090E                              l11852 08BA  
                            l10892 4472                              l10788 1322  
                            l10956 3EE6                              l10948 3ED2  
                            l11686 3F64                              l11870 098A  
                            l11862 0912                              l11934 422A  
                            l11926 41E6                              l11696 3F9A  
                            l11872 098E                              l11936 4244  
                            l10896 4490                              l10888 443E  
                            l10978 5406                              l11970 3290  
                            l10996 2E24                              l11972 3298  
                            l11956 323C                              l11958 3244  
                            l11984 32E4                              l11986 32EC  
                            l11996 3330                              l11998 3338  
                    ___fltol@sign1 00A1                    __end_of___aldiv 3D8C  
                  __end_of___almod 3FC2                    __end_of___fladd 18E4  
                            ?_main 0001                    __end_of___fldiv 1E7A  
                  __end_of___awdiv 45A0                              _EEADR 000FA9  
                            STR_10 FD9D                              STR_11 FFE5  
                            STR_20 FFC6                              STR_12 FF6A  
                            STR_13 FFDE                              STR_21 FFBD  
                            STR_30 FE74                              STR_14 FF60  
                            STR_22 FDFF                              STR_15 FD58  
                            STR_31 FFF2                              STR_23 FF2E  
                            STR_40 FE74                              STR_24 FE74  
                            STR_16 FEAD                              STR_32 FF03  
                            STR_41 FEDE                              STR_17 FD9D  
                            STR_33 FEF8                              STR_25 FDEF  
                            STR_42 FE74                              STR_34 FFD7  
                            STR_26 FF24                              STR_50 FE1E  
                            STR_18 FDBF                              STR_27 FE74  
                            STR_51 FFB4                              STR_19 FF56  
                            STR_35 FF0E                              STR_43 FD46  
                            STR_60 FF90                              STR_52 FEE0  
                            STR_44 FEA0                              STR_36 FDCF  
                            STR_28 FD8C                    __end_of___awmod 4970  
                            STR_29 FF24                              STR_45 FF4C  
                            STR_53 FF42                              STR_37 FE77  
                            STR_61 FE4B                              STR_70 FED4  
                            STR_46 FFF7                              STR_62 FF99  
                            STR_54 FF87                              STR_38 FD6A  
                            STR_39 FEDE                              STR_71 FE93  
                            STR_47 FFFC                              STR_63 FF38  
                            STR_55 FE85                              STR_64 FE3C  
                            STR_48 FE0F                              STR_72 FDDF  
                            STR_56 FD7B                              STR_49 FE55  
                            STR_73 FFCF                              STR_65 FFA2  
                            STR_57 FF19                              STR_58 FF7E  
                            STR_66 FED4                              STR_67 FE93  
                            STR_59 FE69                              STR_68 FE2D  
                            STR_69 FFAB                    __end_of___flmul 15D6  
                  __end_of___flsub 509A                    __end_of___fltol 3F14  
           __end_of_update_pointer 4F70                              u10010 1722  
                  __end_of___lldiv 4624                              u11000 3E96  
                            u10220 18A4                              u10140 1834  
                            u11100 2E14                              u11005 3E8C  
                            u11110 2E34                              u10160 1848  
                            u10400 0E7E                              u11040 3EEC  
                            u10320 4C22                              u11210 2F62  
                            u10410 0F06                              u11140 2E74  
                            u12020 3348                              u10350 0C3A  
                            u12030 3358                              u11160 2ED6  
                            u10360 0C9A                              u11320 3828  
                            u12040 3372                              u10290 4562  
                            u10370 0D06                              u12050 338C  
                            u11260 2FE4                              u10460 3106  
                            u10380 0D98                              u10700 1E48  
                            u12028 334C                    ___awdiv@divisor 0082  
                            u11190 2F24                              u10390 0DF8  
                            u11270 36CE                              u12038 335C  
                            u13007 4E78                              u10800 1486  
                            u12048 3376                              u12080 44BC  
                  __end_of___llmod 4AB0                              u13017 4EE8  
                            u12330 4A6C                              u10650 1DC8  
                            u12410 00D8                              u13107 0BEA  
                            u13027 4EFE                              u13117 0BFE  
                            u13037 4F16                              u10805 147C  
                            u12270 11BA                              u13207 0D48  
                            u13127 0C1E                              u13047 5298  
                            u11800 493A                              u10840 1512  
                            u12600 0332                              u12360 0052  
                            u13217 0D5C                              u13137 0C50  
                            u13057 4978                              u10930 448C  
                            u10690 1E24                              u12610 0358  
                            u12370 006A                              u13307 0E8A  
                            u13227 0D7C                              u13147 0C60  
                            u13067 4992                              u11740 3F68  
                            u11900 41C6                              u12620 037C  
                            u12380 0082                              u13317 0EB6  
                            u13237 0DAE                              u13157 0C7E  
                            u13077 49A4                              u10790 1310  
                            u13407 3122                              u13327 0ECA  
                            u13247 0DBE                              u13167 0CB6  
                            u13087 49C8                              u11680 3D26  
                            u10880 156E                              u12560 026E  
                            u12368 0056                              u13417 313E  
                            u13337 0EEA                              u13257 0DDC  
                            u13177 0CCA                              u13097 0BC6  
                            u10890 158C                              u12378 006E  
                            u13507 54CA                              u13427 31CC  
                            u13347 0F12                              u13267 0E04  
                            u13187 0CEA                              u11940 4244  
                            u12388 0086                              u13517 4E98  
                            u13437 4B66                              u13357 41A4  
                            u13277 0E30                              u13197 0D12  
                            u10990 3E66                              u12590 02AE  
                            u13527 4EAE                              u13447 0822  
                            u13367 47F2                              u13287 0E44  
                            u12807 02BC                              u13537 4EBC  
                            u13457 0854                              u13377 4868  
                            u13297 0E62                              u12817 02F4  
                            u11890 0A54                              u13547 4ECA  
                            u13467 087E                              u13387 300E  
                            u12907 2746                              u12827 044E  
                            u13557 5134                              u13477 0A06  
                            u13397 304C                              u12917 2760  
                            u12837 0462                              u13567 5146  
                            u13487 0A1A                              u12927 2774  
                            u12847 2624                              u13577 5156  
                            u13497 0A38                              u12937 2788  
                            u12857 264C                              u13587 5218  
                            u12947 27B8                              u12867 2666  
                            u13597 5222                              u12957 4DF8  
                            u12877 267A                              u12797 022C  
                            u12967 4E10                              u12887 268E  
                            u12977 4E28                              u12897 271E  
                            u12987 4E48                              u12997 4E60  
                  __end_of___lwdiv 4D40                    __end_of___lwmod 50DE  
                  ___awdiv@counter 0084                              _PORTB 000F81  
                            _TRISD 000F95               __end_of_clear_finish 5510  
                       i2readRTC@i 0017                      __CFG_PWRT$OFF 000000  
        sensed_function_3@sth_1135 0194          sensed_function_3@sth_1136 0196  
        sensed_function_3@sth_1137 0198                      __CFG_WRT0$OFF 000000  
                            _Cones 4B14                      __CFG_WRT1$OFF 000000  
                    __CFG_WRT2$OFF 000000                      __CFG_WRT3$OFF 000000  
                    i2___fladd@grs 0010                    __end_of_lcdInst 5544  
                   __CFG_EBTR0$OFF 000000                     __CFG_FCMEN$OFF 000000  
                printintarray2@dig 00A9                     __CFG_EBTR1$OFF 000000  
             __end_of_clear_select 5392                     __CFG_EBTR2$OFF 000000  
                   __CFG_EBTR3$OFF 000000                  ??_initialize_func 001F  
                  _completion_bool 00FE                      __CFG_WRTB$OFF 000000  
                    __CFG_WRTC$OFF 000000                      __CFG_WRTD$OFF 000000  
                            _backw 54BC                              _data1 534A  
                            _addrh 00E3                              _data2 51D0  
                            _data3 4FBC                              _data4 4F70  
                  __end_of_initLCD 49E0                     __CFG_EBTRB$OFF 000000  
                       i2isdigit@c 0003                    __end_of_readRTC 4116  
                  __end_of_dpowers FD28                              _page1 5198  
                            _page2 5160                              _page3 4624  
                            _page4 49E0                              _page5 3544  
                            _page6 5326                              _planB 00CC  
                  __end_of_isdigit 53FC                      i2___fldiv@grs 0014  
                    i2___fldiv@rem 000D                              _times 00E8  
                            _putch 5544                              tablat 000FF5  
                  send_nibble@data 0081                   __end_ofi2___wmul 5326  
             __size_of_data_select 0052                    __end_of_pulse_e 5236  
                            ttemp5 0058                              ttemp6 005B  
                            ttemp7 005F                              status 000FD8  
      I2C_Master_Read@receivedByte 0082                              wtemp8 0058  
               __size_ofi2___aldiv 00CC                 __size_ofi2___almod 00AC  
               __size_ofi2___fladd 030C                 __size_ofi2___fldiv 0288  
                   __CFG_PBADEN$ON 000000                      i2printf@width 0019  
               __size_ofi2___lldiv 0082                        i2_send_byte 5522  
                 __end_ofi2_printf 25A4                 __size_ofi2___lwdiv 0052  
               __size_ofi2___lwmod 0042                    __initialization 488C  
                     __end_of_Stop 5562                  i2___lldiv@divisor 0005  
                     __end_of_lc_R FD42                       __end_of_mc_L FD34  
               __size_ofi2_lcdInst 000C                       __end_of_main 046E  
                i2___lldiv@counter 000D                       __end_of_keys FD1E  
                       i2printf@ap 0013                 __size_ofi2_readRTC 009C  
               __size_ofi2_isdigit 001E                  _sensed_function_3 31DC  
                           ??_Stop 0080   __size_of_hole_drop_bool_function 015A  
                           ??_main 019C                     _rotary_counter 0040  
               ?_sensed_function_3 0001                    ?_update_pointer 0001  
                    __activetblptr 000002                 __size_ofi2_pulse_e 002A  
                 _standby_rotating 4494                  ?_I2C_Master_Start 0001  
                           ?_Cones 00A3                  ?_I2C_Master_Write 0081  
                    _drop_identity 0160           __size_of_initmoving_disp 0028  
                           ?_backw 0001                             ?_data1 0001  
                           ?_data2 0001                             ?_data3 0001  
                           ?_data4 0001                     _whole_distance FD28  
               ??_I2C_Master_Start 0081                ??_sensed_function_3 00AE  
                           ?_page1 0001                             ?_page2 0001  
                           ?_page3 0001                             _ADCON1 000FC1  
                           ?_page4 0001                 ??_I2C_Master_Write 0083  
                           ?_page5 0001                             ?_page6 0001  
                     ?_send_nibble 0001                   ___llmod@dividend 0080  
                           _EEADRH 000FAA                             _EEDATA 000FA8  
                           _EECON2 000FA7                   ___awdiv@dividend 0080  
         __size_of_left_crack_drop 020C                     i2___aldiv@sign 0014  
        __size_of_right_crack_drop 020C                             ?_putch 0001  
                    _drop_function 41B4                             _INT0IE 007F94  
                           _INT0IF 007F91                             _INT1IE 007F83  
                           _INT1IF 007F80             _completion_return$2720 00A9  
                           i2l1408 07F0                             i2l2305 1AF8  
                           i2l2314 1B5E                             i2l2251 4DDA  
                           i2l2315 1B5A                             i2l1372 0768  
                           i2l2261 5116                             i2l2344 1FEC  
                           i2l2290 1A04                             i2l2355 205A  
                           i2l2356 2056                             i2l1398 06F2  
                           i2l2289 1A26                             i2l1799 4716  
                           i2l6266 46C8                             i2l6268 46D4  
                           i2l9100 19B8                             i2l6278 4708  
                           i2l6800 4DA8                             i2l9200 1BA4  
                           i2l9112 1A12                             i2l6802 4DB0  
                           i2l7610 24DA                             i2l7530 4298  
                           i2l9114 1A16                             i2l9034 1910  
                           i2l6812 4DD0                             i2l6820 50EC  
                           i2l7604 24AE                             i2l9212 1BD2  
                           i2l9300 1FC4                             i2l6822 50F4  
                           i2l7622 2506                             i2l7550 2378  
                           i2l7710 4038                             i2l7702 4004  
                           i2l9214 1BD4                             i2l9070 197C  
                           i2l9062 195C                             i2l9038 1914  
                           i2l6840 544E                             i2l7632 2534  
                           i2l7616 24F0                             i2l7608 24D2  
                           i2l7552 2386                             i2l7704 4010  
                           i2l9208 1BCA                             i2l9136 1A6C  
                           i2l9128 1A4A                             i2l9312 2002  
                           i2l9240 1EAA                             i2l7634 253A  
                           i2l7562 23BA                             i2l7546 2368  
                           i2l7650 3DA8                             i2l7714 4046  
                           i2l9138 1A70                             i2l9146 1A82  
                           i2l9058 1958                             i2l9306 1FEA  
                           i2l6828 510C                             i2l7556 238C  
                           i2l9164 1B1C                             i2l9180 1B3C  
                           i2l9156 1AE8                             i2l9260 1EEA  
                           i2l9236 1EA6                             i2l7638 2582  
                           i2l7574 243C                             i2l7662 3DE2  
                           i2l7718 405C                             i2l9174 1B32  
                           i2l9342 20C2                             i2l9318 2020  
                           i2l7584 2464                             i2l7664 3DEE  
                           i2l7656 3DC0                             i2l9352 20F8  
                           i2l9256 1EE6                             i2l7586 2468  
                           i2l7682 3E46                             i2l7674 3E22  
                           i2l9354 20FA                             i2l9346 20EC  
                           i2l9338 209E                             i2l9282 1F4C  
                           i2l9274 1F34                             i2l9602 05EA  
                           i2l9292 1F9C                             i2l9268 1F1E  
                           i2l9620 063C                             i2l9612 061E  
                           i2l7598 2494                             i2l7678 3E30  
                           i2l7694 3FDE                             i2l9608 0610  
                           i2l7698 3FF2                             i2l9642 06D2  
                           i2l9634 068A                             i2l9652 0720  
                           i2l9580 054A                             i2l9638 06AE  
                           i2l9582 0562                             i2l9648 070A  
                           i2l9674 07EE                             i2l9586 058E  
                           i2l9596 05D0                             i2l8994 34A0  
                        ??i2_putch 0004                             _SSPADD 000FC8  
                           _SSPBUF 000FC9                     i2___almod@sign 000A  
               interruptHandler@b0 0030                             _Cracks 4816  
          __end_of_one_byte_reader 5472                     i2___fladd@aexp 000E  
                   i2___fladd@bexp 000F                             _Holes2 47A0  
                _last_problem_bool 0034                      _drop_position 0100  
                    ?_read_encoder 0001                     __CFG_XINST$OFF 000000  
          interruptHandler@command 0033                 printintarray2@left 00AB  
        __size_ofi2_normal_updater 0136                     page5@curr_line 00A5  
                           ___flge 3BEC                             ___fleq 4408  
                        ??___aldiv 0092          __end_of_sensed_function_3 3392  
                        ??___almod 0088                          ??___fladd 0088  
                           ___wmul 52B2                          ??___fldiv 0088  
                        ??___awdiv 0084                     __CFG_STVREN$ON 000000  
                        ??___awmod 0084                          ??___flmul 0088  
                        ??___flsub 0098                          ??___fltol 009D  
                           _digit0 4AB0                          ??___lldiv 0088  
                 _completion_write 2DEC                          ??___llmod 0088  
                        ??___lwdiv 0084                          ??___lwmod 008B  
                    ?_read_pointer 0001                             clear_0 48D2  
                           clear_1 48DE                             clear_2 48EA  
                           _record 25A4                   ___awdiv@quotient 0086  
                   i2___fldiv@aexp 0019                     i2___fldiv@bexp 0018  
                  ___awmod@divisor 0082                             _moving 53FC  
                   i2___fldiv@sign 0011                    ___awmod@counter 0084  
                        ??_lcdInst 0083                             _printf 2102  
                 __end_of_nextLine 4C90                          ??_initLCD 0084  
                        ??_readRTC 0095                  __end_ofi2___aldiv 3E58  
                     __pdataCOMRAM 004C                  __end_ofi2___almod 406E  
                __end_ofi2___fladd 1BF0                          ??_isdigit 0080  
                __end_ofi2___fldiv 2102                  __end_ofi2___lldiv 4728  
           __end_of_whole_distance FD2C                  __end_ofi2___lwdiv 4DE4  
                     __mediumconst FD0C            _accum_straight_distance 00C4  
                __end_ofi2___lwmod 5120                             tblptrh 000FF7  
                           tblptrl 000FF6                             tblptru 000FF8  
                i2_initmoving_disp 53B6                          ??_pulse_e 0080  
                __end_ofi2_lcdInst 557A                   __end_of_subtract 5438  
                   ?_drop_function 0001                   __end_of_straight 4F22  
               ?i2_initmoving_disp 0001                  __end_ofi2_readRTC 42EC  
                       ___flge@ff1 0098                         ___flge@ff2 009C  
            pulse_e@interruptState 0080                  __end_ofi2_isdigit 5456  
                       ___fleq@ff1 0090                         ___fleq@ff2 0094  
                       __accesstop 0080            __end_of__initialization 48F0  
                    ___rparam_used 000001                  __end_ofi2_pulse_e 528A  
                       ___fltol@f1 0099                ??i2_initmoving_disp 001C  
                   ??_read_encoder 0099                      __end_of_Cones 4B76  
               i2___lwmod@dividend 0008                     __pcstackCOMRAM 0001  
               i2___lldiv@dividend 0001               __size_of_drop_record 0078  
                     __pidataBANK0 54A4                      __end_of_backw 54D2  
                    __end_of_data1 536E                      __end_of_data2 5208  
                    __end_of_data3 5008                      __end_of_data4 4FBC  
          i2I2C_Master_Read@ackBit 0002                      __end_of_page1 51D0  
                    __end_of_page2 5198                      __end_of_page3 46A6  
                    __end_of_page4 4A48                      __end_of_page5 36C6  
                   ??_read_pointer 0080                      __end_of_page6 534A  
               __size_of_data_disp 035A                      __end_of_putch 5554  
            __size_of_clear_finish 0014                        i2printf@val 0016  
                       __end_of_ot 41B4                 __size_of_clear_mem 008E  
            __size_of_clear_select 0024                   ??_configureports 0080  
                        ?i2___wmul 0001                        i2putch@data 0004  
        __end_ofi2_initmoving_disp 53DA                            ??_Cones 00A5  
                        ?i2_printf 000D                   ??_printintarray2 00A7  
                          ??_backw 0080                            ??_data1 00A3  
                          ??_data2 00A3                            ??_data3 00A3  
                          ??_data4 00A3                            ??_page1 00A3  
                          ??_page2 00A3                            ??_page3 00A3  
                          ??_page4 00A3                            ??_page5 00A3  
                          ??_page6 00A3                            ??_putch 0083  
               i2___lldiv@quotient 0009                         _car_length FD34  
                       __pbssBANK0 00B8                         __pbssBANK1 0100  
                ??_initmoving_disp 00A3                  ?_interruptHandler 0001  
                          ?_Cracks 00B2                  ??_left_crack_drop 00A9  
                 ?_one_byte_reader 0080                            ?_Holes2 00B2  
                     _clear_finish 54FC                 ??_interruptHandler 0023  
                     _clear_select 536E                       _clear_waiter 00FC  
                          ?___flge 0098                            ?___fleq 0090  
       __size_of_sensed_function_3 01B6                            ?___wmul 0088  
                          ?_digit0 0080         i2I2C_Master_Init@clockFreq 000E  
            completion_return@tick 00AD                    _initialize_func 3392  
          _hole_drop_bool_function 36C6                 __size_of_send_byte 0018  
                          ?_record 0001                            ?_moving 0001  
                          ?_printf 008E                         ??i2___wmul 0005  
                          _INTEDG0 007F8E            __size_of_normal_updater 013C  
                  ??_drop_function 00B1                            Cracks@a 00B2  
                          Cracks@b 00B4                         ??i2_printf 000F  
                          _SSPCON1 000FC6                            _SSPCON2 000FC5  
            _array_cracks_distance 0130                  _disp_standby_page 00D4  
                 _right_crack_drop 27C8                            _SSPSTAT 000FC7  
               data_disp@temp_read 0194                            Holes2@a 00B2  
                          Holes2@b 00B4            printintarray2@curr_line 00AD  
                __end_of_car_width FD46                  __end_of_data_disp 1282  
             __size_of_send_nibble 001A                            i2_putch 5562  
                __end_of_clear_mem 4408                  i2___aldiv@divisor 000F  
      __size_ofi2_I2C_Master_Start 0008                          ?_nextLine 0001  
      __size_ofi2_I2C_Master_Write 000A                    i2___fladd@signs 000D  
               __size_of_turn_left 0050                  i2___aldiv@counter 0013  
                     ?i2_send_byte 0001           __end_of_standby_rotating 451A  
                  __size_of_Cracks 0076                            __Hparam 0000  
                       _drop_index 00D8                    __size_of_Holes2 0076  
                          __Lparam 0000                   i2_normal_updater 3AB6  
                          ___aldiv 3CBE                    __size_of___flge 00D2  
                  __size_of___fleq 008C                            ___almod 3F14  
                          ___fladd 15D6                            ___fldiv 1BF0  
